school_id,school_name,district,connectivity,water_occurrence_pct,flood_frequency,jrc_norm,gfd_norm,flood_score,conn_penalty,exposure,final_score,risk_tier,latitude,longitude,school_type
IND_00001,Secondary School Chennai 1,Chennai,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,13.0047,80.5404,Secondary
IND_00002,Primary School Chennai 2,Chennai,not_connected,11.73,0.24,11.7,2.0,7.8,15,85,22.8,MEDIUM,12.8736,80.0636,Primary
IND_00003,Primary School Chennai 3,Chennai,not_connected,99.24,0.0,99.2,0.0,59.5,15,85,74.5,CRITICAL,13.1407,80.3948,Primary
IND_00004,Primary School Chennai 4,Chennai,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,13.2795,80.0974,Primary
IND_00005,Upper Primary School Chennai 5,Chennai,connected,99.33,0.0,99.3,0.0,59.6,0,85,59.6,CRITICAL,12.9625,80.2849,Upper Primary
IND_00006,Primary School Chennai 6,Chennai,not_connected,9.18,0.0,9.2,0.0,5.5,15,85,20.5,MEDIUM,13.1471,80.0537,Primary
IND_00007,Primary School Chennai 7,Chennai,not_connected,99.32,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,13.0536,80.4411,Primary
IND_00008,Upper Primary School Chennai 8,Chennai,connected,14.26,0.0,14.3,0.0,8.6,0,85,8.6,LOW,13.1354,79.9979,Upper Primary
IND_00009,Higher Secondary School Chennai 9,Chennai,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,12.819,80.5393,Higher Secondary
IND_00010,Upper Primary School Chennai 10,Chennai,not_connected,36.39,0.15,36.4,1.2,22.3,15,85,37.3,HIGH,12.9628,80.0286,Upper Primary
IND_00011,Primary School Chennai 11,Chennai,not_connected,99.45,0.0,99.4,0.0,59.6,15,85,74.6,CRITICAL,12.8532,80.2671,Primary
IND_00012,Primary School Chennai 12,Chennai,not_connected,99.17,0.0,99.2,0.0,59.5,15,85,74.5,CRITICAL,12.9353,80.3675,Primary
IND_00013,Higher Secondary School Chennai 13,Chennai,not_connected,14.24,0.17,14.2,1.4,9.1,15,85,24.1,MEDIUM,13.108,80.0809,Higher Secondary
IND_00014,Upper Primary School Chennai 14,Chennai,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,13.3437,80.5069,Upper Primary
IND_00015,Primary School Chennai 15,Chennai,not_connected,12.37,0.0,12.4,0.0,7.4,15,85,22.4,MEDIUM,12.8331,80.0876,Primary
IND_00016,Secondary School Chennai 16,Chennai,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,13.0132,80.1328,Secondary
IND_00017,Primary School Chennai 17,Chennai,not_connected,99.14,0.0,99.1,0.0,59.5,15,85,74.5,CRITICAL,12.9486,80.2956,Primary
